[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                              Training: 0it [00:00, ?it/s] Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']

Validation DataLoader 0:   9%|▊         | 110/1287 [00:04<00:44, 26.24it/s][AEpoch 0:  68%|██████▊   | 2465/3643 [04:01<01:55, 10.19it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104301.mp3']

Validation DataLoader 0:   9%|▊         | 111/1287 [00:04<00:44, 26.30it/s][AEpoch 0:  68%|██████▊   | 2466/3643 [04:01<01:55, 10.19it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104302.mp3']

Validation DataLoader 0:   9%|▊         | 112/1287 [00:04<00:44, 26.48it/s][AEpoch 0:  68%|██████▊   | 2467/3643 [04:01<01:55, 10.20it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104311.mp3']

Validation DataLoader 0:   9%|▉         | 113/1287 [00:04<00:44, 26.54it/s][AEpoch 0:  68%|██████▊   | 2468/3643 [04:01<01:55, 10.20it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104323.mp3']

Validation DataLoader 0:   9%|▉         | 114/1287 [00:04<00:44, 26.26it/s][AEpoch 0:  68%|██████▊   | 2469/3643 [04:02<01:55, 10.20it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104329.mp3']

Validation DataLoader 0:   9%|▉         | 115/1287 [00:04<00:44, 26.32it/s][AEpoch 0:  68%|██████▊   | 2470/3643 [04:02<01:54, 10.20it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104347.mp3']

Validation DataLoader 0:   9%|▉         | 116/1287 [00:04<00:44, 26.39it/s][AEpoch 0:  68%|██████▊   | 2471/3643 [04:02<01:54, 10.21it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104356.mp3']

Validation DataLoader 0:   9%|▉         | 117/1287 [00:04<00:44, 26.53it/s][AEpoch 0:  68%|██████▊   | 2472/3643 [04:02<01:54, 10.21it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104367.mp3']

Validation DataLoader 0:   9%|▉         | 118/1287 [00:04<00:43, 26.58it/s][AEpoch 0:  68%|██████▊   | 2473/3643 [04:02<01:54, 10.21it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104391.mp3']

Validation DataLoader 0:   9%|▉         | 119/1287 [00:04<00:43, 26.62it/s][AEpoch 0:  68%|██████▊   | 2474/3643 [04:02<01:54, 10.21it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104398.mp3']

Validation DataLoader 0:   9%|▉         | 120/1287 [00:04<00:43, 26.67it/s][AEpoch 0:  68%|██████▊   | 2475/3643 [04:02<01:54, 10.22it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104406.mp3']

Validation DataLoader 0:   9%|▉         | 121/1287 [00:04<00:43, 26.72it/s][AEpoch 0:  68%|██████▊   | 2476/3643 [04:02<01:54, 10.22it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104410.mp3']

Validation DataLoader 0:   9%|▉         | 122/1287 [00:04<00:43, 26.73it/s][AEpoch 0:  68%|██████▊   | 2477/3643 [04:02<01:54, 10.22it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104436.mp3']

Validation DataLoader 0:  10%|▉         | 123/1287 [00:04<00:43, 26.78it/s][AEpoch 0:  68%|██████▊   | 2478/3643 [04:02<01:53, 10.23it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104446.mp3']

Validation DataLoader 0:  10%|▉         | 124/1287 [00:04<00:43, 26.83it/s][AEpoch 0:  68%|██████▊   | 2479/3643 [04:02<01:53, 10.23it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104449.mp3']

Validation DataLoader 0:  10%|▉         | 125/1287 [00:04<00:43, 26.81it/s][AEpoch 0:  68%|██████▊   | 2480/3643 [04:02<01:53, 10.23it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104467.mp3']

Validation DataLoader 0:  10%|▉         | 126/1287 [00:04<00:43, 26.87it/s][AEpoch 0:  68%|██████▊   | 2481/3643 [04:02<01:53, 10.23it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104470.mp3']

Validation DataLoader 0:  10%|▉         | 127/1287 [00:04<00:43, 26.93it/s][AEpoch 0:  68%|██████▊   | 2482/3643 [04:02<01:53, 10.24it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104475.mp3']

Validation DataLoader 0:  10%|▉         | 128/1287 [00:04<00:43, 26.94it/s][AEpoch 0:  68%|██████▊   | 2483/3643 [04:02<01:53, 10.24it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104493.mp3']

Validation DataLoader 0:  10%|█         | 129/1287 [00:04<00:42, 27.07it/s][AEpoch 0:  68%|██████▊   | 2484/3643 [04:02<01:53, 10.24it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104500.mp3']

Validation DataLoader 0:  10%|█         | 130/1287 [00:04<00:42, 27.08it/s][AEpoch 0:  68%|██████▊   | 2485/3643 [04:02<01:53, 10.25it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104504.mp3']

Validation DataLoader 0:  10%|█         | 131/1287 [00:04<00:42, 27.09it/s][AEpoch 0:  68%|██████▊   | 2486/3643 [04:02<01:52, 10.25it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104511.mp3']

Validation DataLoader 0:  10%|█         | 132/1287 [00:04<00:42, 27.17it/s][AEpoch 0:  68%|██████▊   | 2487/3643 [04:02<01:52, 10.25it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104527.mp3']

Validation DataLoader 0:  10%|█         | 133/1287 [00:04<00:42, 27.15it/s][AEpoch 0:  68%|██████▊   | 2488/3643 [04:02<01:52, 10.25it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104548.mp3']

Validation DataLoader 0:  10%|█         | 134/1287 [00:04<00:42, 27.19it/s][AEpoch 0:  68%|██████▊   | 2489/3643 [04:02<01:52, 10.26it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104549.mp3']

Validation DataLoader 0:  10%|█         | 135/1287 [00:04<00:42, 27.15it/s][AEpoch 0:  68%|██████▊   | 2490/3643 [04:02<01:52, 10.26it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104556.mp3']

Validation DataLoader 0:  11%|█         | 136/1287 [00:05<00:42, 27.15it/s][AEpoch 0:  68%|██████▊   | 2491/3643 [04:02<01:52, 10.26it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104565.mp3']

Validation DataLoader 0:  11%|█         | 137/1287 [00:05<00:42, 27.29it/s][AEpoch 0:  68%|██████▊   | 2492/3643 [04:02<01:52, 10.27it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104570.mp3']

Validation DataLoader 0:  11%|█         | 138/1287 [00:05<00:41, 27.37it/s][AEpoch 0:  68%|██████▊   | 2493/3643 [04:02<01:51, 10.27it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104572.mp3']

Validation DataLoader 0:  11%|█         | 139/1287 [00:05<00:41, 27.41it/s][AEpoch 0:  68%|██████▊   | 2494/3643 [04:02<01:51, 10.27it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104590.mp3']

Validation DataLoader 0:  11%|█         | 140/1287 [00:05<00:41, 27.39it/s][AEpoch 0:  68%|██████▊   | 2495/3643 [04:02<01:51, 10.27it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104634.mp3']

Validation DataLoader 0:  11%|█         | 141/1287 [00:05<00:41, 27.31it/s][AEpoch 0:  69%|██████▊   | 2496/3643 [04:02<01:51, 10.28it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104645.mp3']

Validation DataLoader 0:  11%|█         | 142/1287 [00:05<00:41, 27.44it/s][AEpoch 0:  69%|██████▊   | 2497/3643 [04:02<01:51, 10.28it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104647.mp3']

Validation DataLoader 0:  11%|█         | 143/1287 [00:05<00:41, 27.49it/s][AEpoch 0:  69%|██████▊   | 2498/3643 [04:02<01:51, 10.28it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104667.mp3']

Validation DataLoader 0:  11%|█         | 144/1287 [00:05<00:41, 27.51it/s][AEpoch 0:  69%|██████▊   | 2499/3643 [04:02<01:51, 10.29it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104688.mp3']

Validation DataLoader 0:  11%|█▏        | 145/1287 [00:05<00:41, 27.50it/s][AEpoch 0:  69%|██████▊   | 2500/3643 [04:02<01:51, 10.29it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104690.mp3']

Validation DataLoader 0:  11%|█▏        | 146/1287 [00:05<00:41, 27.58it/s][AEpoch 0:  69%|██████▊   | 2501/3643 [04:03<01:50, 10.29it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104692.mp3']

Validation DataLoader 0:  11%|█▏        | 147/1287 [00:05<00:41, 27.63it/s][AEpoch 0:  69%|██████▊   | 2502/3643 [04:03<01:50, 10.29it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104697.mp3']

Validation DataLoader 0:  11%|█▏        | 148/1287 [00:05<00:41, 27.65it/s][AEpoch 0:  69%|██████▊   | 2503/3643 [04:03<01:50, 10.30it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104704.mp3']

Validation DataLoader 0:  12%|█▏        | 149/1287 [00:05<00:41, 27.71it/s][AEpoch 0:  69%|██████▊   | 2504/3643 [04:03<01:50, 10.30it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104733.mp3']

Validation DataLoader 0:  12%|█▏        | 150/1287 [00:05<00:40, 27.74it/s][AEpoch 0:  69%|██████▉   | 2505/3643 [04:03<01:50, 10.30it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104744.mp3']

Validation DataLoader 0:  12%|█▏        | 151/1287 [00:05<00:40, 27.77it/s][AEpoch 0:  69%|██████▉   | 2506/3643 [04:03<01:50, 10.31it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104758.mp3']

Validation DataLoader 0:  12%|█▏        | 152/1287 [00:05<00:40, 27.81it/s][AEpoch 0:  69%|██████▉   | 2507/3643 [04:03<01:50, 10.31it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104761.mp3']

Validation DataLoader 0:  12%|█▏        | 153/1287 [00:05<00:40, 27.84it/s][AEpoch 0:  69%|██████▉   | 2508/3643 [04:03<01:50, 10.31it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104776.mp3']

Validation DataLoader 0:  12%|█▏        | 154/1287 [00:05<00:40, 27.83it/s][AEpoch 0:  69%|██████▉   | 2509/3643 [04:03<01:49, 10.31it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104787.mp3']

Validation DataLoader 0:  12%|█▏        | 155/1287 [00:05<00:40, 27.87it/s][AEpoch 0:  69%|██████▉   | 2510/3643 [04:03<01:49, 10.32it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104792.mp3']

Validation DataLoader 0:  12%|█▏        | 156/1287 [00:05<00:40, 27.91it/s][AEpoch 0:  69%|██████▉   | 2511/3643 [04:03<01:49, 10.32it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104800.mp3']

Validation DataLoader 0:  12%|█▏        | 157/1287 [00:05<00:40, 27.90it/s][AEpoch 0:  69%|██████▉   | 2512/3643 [04:03<01:49, 10.32it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104813.mp3']

Validation DataLoader 0:  12%|█▏        | 158/1287 [00:05<00:40, 27.93it/s][AEpoch 0:  69%|██████▉   | 2513/3643 [04:03<01:49, 10.33it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104814.mp3']

Validation DataLoader 0:  12%|█▏        | 159/1287 [00:05<00:40, 27.98it/s][AEpoch 0:  69%|██████▉   | 2514/3643 [04:03<01:49, 10.33it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104819.mp3']

Validation DataLoader 0:  12%|█▏        | 160/1287 [00:05<00:40, 28.04it/s][AEpoch 0:  69%|██████▉   | 2515/3643 [04:03<01:49, 10.33it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104824.mp3']

Validation DataLoader 0:  13%|█▎        | 161/1287 [00:05<00:40, 28.06it/s][AEpoch 0:  69%|██████▉   | 2516/3643 [04:03<01:49, 10.33it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104826.mp3']

Validation DataLoader 0:  13%|█▎        | 162/1287 [00:05<00:40, 28.08it/s][AEpoch 0:  69%|██████▉   | 2517/3643 [04:03<01:48, 10.34it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104832.mp3']

Validation DataLoader 0:  13%|█▎        | 163/1287 [00:05<00:39, 28.13it/s][AEpoch 0:  69%|██████▉   | 2518/3643 [04:03<01:48, 10.34it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104849.mp3']

Validation DataLoader 0:  13%|█▎        | 164/1287 [00:05<00:39, 28.09it/s][AEpoch 0:  69%|██████▉   | 2519/3643 [04:03<01:48, 10.34it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104862.mp3']

Validation DataLoader 0:  13%|█▎        | 165/1287 [00:05<00:39, 28.14it/s][AEpoch 0:  69%|██████▉   | 2520/3643 [04:03<01:48, 10.35it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104867.mp3']

Validation DataLoader 0:  13%|█▎        | 166/1287 [00:05<00:39, 28.09it/s][AEpoch 0:  69%|██████▉   | 2521/3643 [04:03<01:48, 10.35it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104877.mp3']

Validation DataLoader 0:  13%|█▎        | 167/1287 [00:05<00:39, 28.13it/s][AEpoch 0:  69%|██████▉   | 2522/3643 [04:03<01:48, 10.35it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104885.mp3']

Validation DataLoader 0:  13%|█▎        | 168/1287 [00:05<00:39, 28.16it/s][AEpoch 0:  69%|██████▉   | 2523/3643 [04:03<01:48, 10.35it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104894.mp3']

Validation DataLoader 0:  13%|█▎        | 169/1287 [00:05<00:39, 28.18it/s][AEpoch 0:  69%|██████▉   | 2524/3643 [04:03<01:48, 10.36it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104909.mp3']

Validation DataLoader 0:  13%|█▎        | 170/1287 [00:06<00:39, 28.17it/s][AEpoch 0:  69%|██████▉   | 2525/3643 [04:03<01:47, 10.36it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104925.mp3']

Validation DataLoader 0:  13%|█▎        | 171/1287 [00:06<00:39, 28.22it/s][AEpoch 0:  69%|██████▉   | 2526/3643 [04:03<01:47, 10.36it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104929.mp3']

Validation DataLoader 0:  13%|█▎        | 172/1287 [00:06<00:39, 28.29it/s][AEpoch 0:  69%|██████▉   | 2527/3643 [04:03<01:47, 10.36it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104932.mp3']

Validation DataLoader 0:  13%|█▎        | 173/1287 [00:06<00:39, 28.32it/s][AEpoch 0:  69%|██████▉   | 2528/3643 [04:03<01:47, 10.37it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104938.mp3']

Validation DataLoader 0:  14%|█▎        | 174/1287 [00:06<00:39, 28.35it/s][AEpoch 0:  69%|██████▉   | 2529/3643 [04:03<01:47, 10.37it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104968.mp3']

Validation DataLoader 0:  14%|█▎        | 175/1287 [00:06<00:39, 28.37it/s][AEpoch 0:  69%|██████▉   | 2530/3643 [04:03<01:47, 10.37it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104984.mp3']

Validation DataLoader 0:  14%|█▎        | 176/1287 [00:06<00:39, 28.45it/s][AEpoch 0:  69%|██████▉   | 2531/3643 [04:03<01:47, 10.38it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/104989.mp3']

Validation DataLoader 0:  14%|█▍        | 177/1287 [00:06<00:39, 28.43it/s][AEpoch 0:  70%|██████▉   | 2532/3643 [04:03<01:47, 10.38it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105004.mp3']

Validation DataLoader 0:  14%|█▍        | 178/1287 [00:06<00:38, 28.50it/s][AEpoch 0:  70%|██████▉   | 2533/3643 [04:03<01:46, 10.38it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105005.mp3']

Validation DataLoader 0:  14%|█▍        | 179/1287 [00:06<00:38, 28.51it/s][AEpoch 0:  70%|██████▉   | 2534/3643 [04:04<01:46, 10.39it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105006.mp3']

Validation DataLoader 0:  14%|█▍        | 180/1287 [00:06<00:38, 28.52it/s][AEpoch 0:  70%|██████▉   | 2535/3643 [04:04<01:46, 10.39it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105010.mp3']

Validation DataLoader 0:  14%|█▍        | 181/1287 [00:06<00:38, 28.55it/s][AEpoch 0:  70%|██████▉   | 2536/3643 [04:04<01:46, 10.39it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105050.mp3']

Validation DataLoader 0:  14%|█▍        | 182/1287 [00:06<00:38, 28.57it/s][AEpoch 0:  70%|██████▉   | 2537/3643 [04:04<01:46, 10.39it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105056.mp3']

Validation DataLoader 0:  14%|█▍        | 183/1287 [00:06<00:38, 28.66it/s][AEpoch 0:  70%|██████▉   | 2538/3643 [04:04<01:46, 10.40it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105065.mp3']

Validation DataLoader 0:  14%|█▍        | 184/1287 [00:06<00:38, 28.76it/s][AEpoch 0:  70%|██████▉   | 2539/3643 [04:04<01:46, 10.40it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105072.mp3']

